City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp (C)
0,tiksi,71.6872,128.8694,-23.43999999999997,98,100,4.99,RU,1701586513,-296.5899999999999
1,margaret river,-33.95,115.0667,20.340000000000032,64,5,5.0,AU,1701586514,-252.80999999999995
2,tynda,55.1667,124.7167,-16.21999999999997,95,100,1.07,RU,1701586515,-289.36999999999995
3,colonia,50.9333,6.95,0.8700000000000045,80,75,3.6,DE,1701586296,-272.28
4,ribeira grande,38.5167,-28.7,15.020000000000039,56,100,8.58,PT,1701586517,-258.12999999999994
5,tazovsky,67.4667,78.7,-28.059999999999974,92,6,5.42,RU,1701586518,-301.2099999999999
6,susuman,62.7833,148.1667,-39.95999999999998,100,96,0.35,RU,1701586519,-313.10999999999996
7,pyhaselka,62.4333,29.9667,-12.729999999999961,98,94,0.85,FI,1701586520,-285.87999999999994
8,bad bentheim,52.3167,7.1667,1.4399999999999977,64,100,0.45,DE,1701586522,-271.71
9,waitangi,-43.9535,-176.5597,14.900000000000034,92,100,4.92,NZ,1701586523,-258.24999999999994
10,port-aux-francais,-49.35,70.2167,5.470000000000027,90,100,16.91,TF,1701586524,-267.67999999999995
11,grytviken,-54.2811,-36.5092,1.8100000000000023,77,24,6.3,GS,1701586525,-271.34
12,blackmans bay,-43.0167,147.3167,18.07000000000005,78,99,3.46,AU,1701586526,-255.07999999999993
13,enewetak,11.3474,162.3373,27.75,77,100,8.92,MH,1701586527,-245.39999999999998
14,yellowknife,62.456,-114.3525,-20.70999999999998,84,75,3.6,CA,1701586506,-293.85999999999996
15,kodiak,57.79,-152.4072,4.82000000000005,88,100,8.95,US,1701586529,-268.3299999999999
16,pemba,-12.974,40.5178,29.390000000000043,74,75,5.36,MZ,1701586530,-243.75999999999993
17,touros,-5.1989,-35.4608,25.120000000000005,84,96,3.82,BR,1701586531,-248.02999999999997
18,puerto ayora,-0.7393,-90.3518,24.189999999999998,94,100,3.13,EC,1701586533,-248.95999999999998
19,al hufuf,25.3646,49.5653,20.189999999999998,37,0,3.6,SA,1701586534,-252.95999999999998
20,okha,53.5739,142.9478,-15.039999999999964,91,8,5.29,RU,1701586296,-288.18999999999994
21,utrik,11.2278,169.8474,27.02000000000004,72,36,7.24,MH,1701586536,-246.12999999999994
22,flying fish cove,-10.4217,105.6791,28.82000000000005,65,40,4.63,CX,1701586537,-244.32999999999993
23,udachny,66.4167,112.4,-41.24999999999997,100,65,1.3,RU,1701586538,-314.4
24,adamstown,-25.066,-130.1015,22.439999999999998,87,15,6.4,PN,1701586539,-250.70999999999998
25,mount isa,-20.7333,139.5,35.870000000000005,34,40,7.2,AU,1701586541,-237.27999999999997
26,olavarria,-36.8927,-60.3225,8.29000000000002,66,61,2.08,AR,1701586542,-264.85999999999996
27,kristiansund,63.1115,7.732,-4.639999999999986,63,0,4.12,NO,1701586543,-277.78999999999996
28,bjelovar,45.8986,16.8489,-1.25,86,100,0.86,HR,1701586544,-274.4
29,kokoda,-8.8785,147.7407,28.640000000000043,80,72,1.78,PG,1701586545,-244.50999999999993
30,igra,57.5558,53.0547,-12.069999999999993,95,71,2.84,RU,1701586546,-285.21999999999997
31,kailua-kona,19.6406,-155.9956,24.77000000000004,91,17,0.45,US,1701586547,-248.37999999999994
32,ushuaia,-54.8,-68.3,4.810000000000002,70,40,9.77,AR,1701586249,-268.34
33,helston,50.1032,-5.2705,10.110000000000014,81,100,6.69,GB,1701586503,-263.03999999999996
34,puerto natales,-51.7236,-72.4875,1.7900000000000205,91,94,2.51,CL,1701586279,-271.35999999999996
35,bilibino,68.0546,166.4372,-25.95999999999998,99,99,0.7,RU,1701586552,-299.10999999999996
36,gumdag,39.2061,54.5906,16.52000000000004,39,0,4.5,TM,1701586553,-256.62999999999994
37,namibe,-15.1961,12.1522,22.680000000000007,87,100,1.71,AO,1701586554,-250.46999999999997
38,sittwe,20.15,92.9,28.07000000000005,63,100,3.1,MM,1701586555,-245.07999999999993
39,haimen,23.1935,116.6142,22.939999999999998,74,88,7.2,CN,1701586556,-250.20999999999998
40,papatowai,-46.5619,169.4708,10.25,60,18,7.43,NZ,1701586557,-262.9
41,morwell,-38.2333,146.4,19.670000000000016,51,49,3.25,AU,1701586558,-253.47999999999996
42,whitehorse,60.7161,-135.0538,-10.569999999999993,92,100,2.06,CA,1701586448,-283.71999999999997
43,iqaluit,63.7506,-68.5145,-5.149999999999977,68,75,4.63,CA,1701586560,-278.29999999999995
44,hamilton,39.1834,-84.5333,8.939999999999998,87,100,0.89,US,1701586561,-264.21
45,saipan,15.1355,145.701,28.170000000000016,71,33,9.53,MP,1701586562,-244.97999999999996
46,nuriootpa,-34.4833,139.0,28.140000000000043,22,56,5.64,AU,1701586564,-245.00999999999993
47,ust-nera,64.5667,143.2,-40.91999999999999,99,81,1.05,RU,1701586565,-314.06999999999994
48,chengde,40.9725,117.9361,3.6000000000000227,32,11,0.22,CN,1701586566,-269.54999999999995
49,edinburgh of the seven seas,-37.0676,-12.3116,13.890000000000043,77,49,2.1,SH,1701586567,-259.25999999999993
50,sept-iles,50.2001,-66.3821,-8.0,87,0,3.09,CA,1701586568,-281.15
51,albany,42.6001,-73.9662,5.960000000000036,93,100,0.45,US,1701586570,-267.18999999999994
52,qaqortoq,60.7167,-46.0333,-3.0600000000000023,73,100,4.1,GL,1701586571,-276.21
53,bayport,40.7384,-73.0507,10.170000000000016,97,100,3.09,US,1701586573,-262.97999999999996
54,port elizabeth,-33.918,25.5701,23.939999999999998,82,75,1.03,ZA,1701586574,-249.20999999999998
55,nyagan,62.1406,65.3936,-16.389999999999986,91,100,4.73,RU,1701586575,-289.53999999999996
56,nagqu,31.5,92.0,-1.1499999999999773,15,100,7.62,CN,1701586576,-274.29999999999995
57,tura,25.5198,90.2201,27.370000000000005,40,90,1.42,IN,1701586578,-245.77999999999997
58,nili,33.7218,66.1302,8.400000000000034,43,35,0.67,AF,1701586579,-264.74999999999994
59,port alfred,-33.5906,26.891,19.54000000000002,96,100,0.89,ZA,1701586580,-253.60999999999996
60,khanty-mansiysk,61.0042,69.0019,-14.939999999999998,72,40,4.0,RU,1701586581,-288.09
61,st. john's,47.5649,-52.7093,2.2100000000000364,92,75,3.13,CA,1701586322,-270.93999999999994
62,longyearbyen,78.2186,15.6401,-7.089999999999975,86,75,3.09,SJ,1701586328,-280.23999999999995
63,ilhabela,-23.7781,-45.3581,23.090000000000032,89,62,1.54,BR,1701586584,-250.05999999999995
64,college,64.8569,-147.8028,-23.279999999999973,83,9,1.02,US,1701586585,-296.42999999999995
65,mazamet,43.49,2.373,2.0300000000000296,76,100,1.88,FR,1701586503,-271.11999999999995
66,lebu,-37.6167,-73.65,9.230000000000018,74,0,8.72,CL,1701586587,-263.91999999999996
67,west island,-12.1568,96.8225,28.99000000000001,61,22,5.14,CC,1701586588,-244.15999999999997
68,san juan de miraflores,-12.1629,-76.9635,18.29000000000002,86,93,2.05,PE,1701586590,-254.85999999999996
69,albertina,-22.2008,-46.6158,19.360000000000014,67,49,1.04,BR,1701586591,-253.78999999999996
70,asosa,10.0667,34.5333,25.010000000000048,33,98,2.63,ET,1701586592,-248.13999999999993
71,holualoa,19.6228,-155.9522,22.700000000000045,90,21,0.45,US,1701586593,-250.44999999999993
72,bredasdorp,-34.5322,20.0403,20.600000000000023,47,28,5.91,ZA,1701586594,-252.54999999999995
73,kingston,17.997,-76.7936,26.53000000000003,94,20,3.6,JM,1701586595,-246.61999999999995
74,sinjai,-5.1241,120.253,31.470000000000027,61,10,4.02,ID,1701586596,-241.67999999999995
75,shimoda,34.6667,138.95,14.200000000000045,57,3,12.33,JP,1701586597,-258.94999999999993
76,pitimbu,-7.4706,-34.8086,25.33000000000004,84,100,3.45,BR,1701586598,-247.81999999999994
77,wajir,1.7471,40.0573,27.980000000000018,69,0,2.06,KE,1701586599,-245.16999999999996
78,sitka,57.0531,-135.33,2.9399999999999977,92,66,2.64,US,1701586600,-270.21
79,carnarvon,-24.8667,113.6333,26.840000000000032,57,0,9.57,AU,1701586601,-246.30999999999995
80,ambikapur,23.1167,83.2,26.700000000000045,46,100,2.59,IN,1701586602,-246.44999999999993
81,panitian,9.0965,118.0864,29.140000000000043,75,85,4.78,PH,1701586604,-244.00999999999993
82,ilulissat,69.2167,-51.1,-13.099999999999966,72,100,2.58,GL,1701586605,-286.24999999999994
83,san antonio de pale,-1.4014,5.6325,26.82000000000005,80,91,2.95,GQ,1701586606,-246.32999999999993
84,nova sintra,14.8667,-24.7167,22.52000000000004,78,77,7.84,CV,1701586607,-250.62999999999994
85,preobrazheniye,42.9019,133.9064,-0.8899999999999864,61,0,1.39,RU,1701586608,-274.03999999999996
86,bengkulu,-3.8004,102.2655,27.03000000000003,82,98,3.69,ID,1701586609,-246.11999999999995
87,coahuayana de hidalgo,18.7,-103.6583,24.220000000000027,76,100,1.63,MX,1701586610,-248.92999999999995
88,iskateley,67.6803,53.1512,-12.769999999999982,94,100,4.92,RU,1701586611,-285.91999999999996
89,donmatias,6.4857,-75.395,14.57000000000005,93,90,0.37,CO,1701586612,-258.5799999999999
90,cabo san lucas,22.8909,-109.9124,21.950000000000045,69,0,0.45,MX,1701586613,-251.19999999999993
91,fuyuan,46.4333,127.0833,-7.029999999999973,86,18,7.64,CN,1701586614,-280.17999999999995
92,aioun,16.6614,-9.6149,23.110000000000014,17,32,4.7,MR,1701586406,-250.03999999999996
93,thompson,55.7435,-97.8558,-9.909999999999968,92,75,1.54,CA,1701586617,-283.05999999999995
94,ancud,-41.8697,-73.8203,5.510000000000048,84,7,2.06,CL,1701586618,-267.63999999999993
95,brokopondo,4.75,-55.1667,23.80000000000001,92,74,2.92,SR,1701586619,-249.34999999999997
96,avarua,-21.2078,-159.775,24.03000000000003,83,40,2.57,CK,1701586620,-249.11999999999995
97,vilyuchinsk,52.9306,158.4028,-6.7099999999999795,83,59,1.92,RU,1701586621,-279.85999999999996
98,constantia,44.1833,28.65,9.379999999999995,70,100,3.06,RO,1701586622,-263.77
99,cesme,38.3228,26.3064,19.129999999999995,81,100,13.1,TR,1701586623,-254.01999999999998
100,vlore,40.4667,19.4897,15.740000000000009,76,100,3.0,AL,1701586333,-257.40999999999997
101,bolobo,-2.1667,16.2333,23.129999999999995,89,76,0.81,CD,1701586625,-250.01999999999998
102,isla mujeres,21.2311,-86.731,25.650000000000034,87,84,5.08,MX,1701586626,-247.49999999999994
103,guiuan,11.0333,125.7247,27.960000000000036,80,98,7.98,PH,1701586629,-245.18999999999994
104,glace bay,46.1969,-59.957,4.32000000000005,94,100,6.17,CA,1701586630,-268.8299999999999
105,moranbah,-22.0016,148.0466,26.370000000000005,68,100,12.53,AU,1701586631,-246.77999999999997
106,stanley,54.868,-1.6985,-0.8199999999999932,96,75,1.03,GB,1701586364,-273.96999999999997
107,sinan,34.8262,126.1086,8.060000000000002,62,5,5.61,KR,1701586633,-265.09
108,alice springs,-23.7,133.8833,37.75,16,19,5.14,AU,1701586634,-235.39999999999998
109,ciudad lazaro cardenas,17.9583,-102.2,24.910000000000025,78,98,1.62,MX,1701586636,-248.23999999999995
110,bethel,41.3712,-73.414,8.340000000000032,89,100,2.06,US,1701586637,-264.80999999999995
111,atafu village,-8.5421,-172.5159,28.33000000000004,73,100,5.63,TK,1701586638,-244.81999999999994
112,rabaul,-4.1967,152.1721,27.99000000000001,78,100,2.76,PG,1701586639,-245.15999999999997
113,invercargill,-46.4,168.35,10.370000000000005,59,7,6.71,NZ,1701586640,-262.78
114,la passe,45.5549,-0.8967,-0.8700000000000045,89,27,5.38,FR,1701586641,-274.02
115,al ain city,24.1917,55.7606,23.79000000000002,73,0,2.57,AE,1701586420,-249.35999999999996
116,olonkinbyen,70.9221,-8.7187,0.29000000000002046,94,72,7.38,SJ,1701586644,-272.85999999999996
117,wenxing,28.6667,112.8833,10.04000000000002,54,100,0.69,CN,1701586645,-263.10999999999996
118,mossel bay,-34.1831,22.146,18.960000000000036,74,97,4.54,ZA,1701586646,-254.18999999999994
119,muisne,0.6,-80.0333,24.930000000000007,82,100,2.96,EC,1701586648,-248.21999999999997
120,chenaran,36.6455,59.1212,15.450000000000045,23,10,2.95,IR,1701586650,-257.69999999999993
121,mount gambier,-37.8333,140.7667,18.670000000000016,62,100,4.53,AU,1701586651,-254.47999999999996
122,birzebbuga,35.8258,14.5269,17.860000000000014,67,0,5.14,MT,1701586652,-255.28999999999996
123,visby,57.6409,18.296,-0.8799999999999955,69,100,7.72,SE,1701586653,-274.03
124,tindouf,27.6711,-8.1474,9.25,66,0,3.09,DZ,1701586654,-263.9
125,puerto baquerizo moreno,-0.9,-89.6,23.480000000000018,85,76,5.18,EC,1701586655,-249.66999999999996
126,nishifukuma,33.7667,130.4667,14.050000000000011,48,7,3.15,JP,1701586656,-259.09999999999997
127,tolanaro,-25.0319,46.9987,26.04000000000002,50,40,5.66,MG,1701586657,-247.10999999999996
128,broken hill,-31.95,141.4333,28.640000000000043,18,0,3.66,AU,1701586660,-244.50999999999993
129,fale old settlement,-9.3852,-171.2468,28.439999999999998,72,100,6.32,TK,1701586662,-244.70999999999998
130,tra mhor,52.1624,-7.1524,4.230000000000018,84,100,1.79,IE,1701586663,-268.91999999999996
131,ploneour-lanvern,47.9,-4.2833,10.160000000000025,93,75,3.09,FR,1701586664,-262.98999999999995
132,nemuro,43.3236,145.575,3.7900000000000205,57,41,4.79,JP,1701586665,-269.35999999999996
133,iwon-up,40.3231,128.6553,2.7200000000000273,44,0,2.66,KP,1701586666,-270.42999999999995
134,dawei,14.0833,98.2,32.379999999999995,51,100,3.22,MM,1701586667,-240.76999999999998
135,anadyr,64.75,177.4833,-18.71999999999997,84,0,3.0,RU,1701586668,-291.86999999999995
136,remire-montjoly,4.9167,-52.2667,23.02000000000004,94,100,0.0,GF,1701586669,-250.12999999999994
137,tabuk,17.4189,121.4443,27.980000000000018,70,28,2.41,PH,1701586670,-245.16999999999996
138,sandnessjoen,66.0217,12.6316,-19.70999999999998,69,65,5.1,NO,1701586671,-292.85999999999996
139,brookings,44.3114,-96.7984,-0.8599999999999568,66,8,3.52,US,1701586673,-274.00999999999993
140,anapa,44.8908,37.3239,17.189999999999998,63,0,8.0,RU,1701586622,-255.95999999999998
141,road town,18.4167,-64.6167,26.860000000000014,73,6,7.49,VG,1701586404,-246.28999999999996
142,lorengau,-2.0226,147.2712,29.08000000000004,71,97,1.21,PG,1701586676,-244.06999999999994
143,whangarei,-35.7317,174.3239,18.79000000000002,94,99,2.11,NZ,1701586677,-254.35999999999996
144,vadso,70.0744,29.7487,0.09000000000003183,93,100,6.17,NO,1701586679,-273.05999999999995
145,wailua homesteads,22.0669,-159.378,21.53000000000003,83,1,1.98,US,1701586680,-251.61999999999995
146,petropavlovsk-kamchatsky,53.0452,158.6483,-7.529999999999973,76,75,3.58,RU,1701586473,-280.67999999999995
147,daru,-9.0763,143.2092,28.850000000000023,75,99,5.28,PG,1701586682,-244.29999999999995
148,trinity beach,-16.7888,145.6968,30.560000000000002,77,100,3.6,AU,1701586683,-242.58999999999997
149,chahar burj,34.2448,62.1917,16.120000000000005,29,0,0.69,AF,1701586684,-257.03
150,grand falls-windsor,48.9332,-55.6649,-1.3899999999999864,94,93,1.69,CA,1701586685,-274.53999999999996
151,kabalo,-6.05,26.9167,22.480000000000018,95,100,0.64,CD,1701586687,-250.66999999999996
152,georgetown,5.4112,100.3354,31.960000000000036,75,40,4.63,MY,1701586688,-241.18999999999994
153,bodo,67.28,14.405,-5.1299999999999955,64,0,7.2,NO,1701586689,-278.28
154,uturoa,-16.7333,-151.4333,27.480000000000018,78,78,8.89,PF,1701586690,-245.66999999999996
155,tambacounda,13.7539,-13.7586,25.210000000000036,19,100,3.41,SN,1701586691,-247.93999999999994
156,guerrero negro,27.9769,-114.0611,17.54000000000002,69,0,5.04,MX,1701586692,-255.60999999999996
157,kudahuvadhoo,2.6708,72.8944,27.439999999999998,80,100,4.98,MV,1701586693,-245.70999999999998
158,shush,32.1942,48.2436,20.900000000000034,29,0,1.12,IR,1701586694,-252.24999999999994
159,stung treng,13.5259,105.9683,32.879999999999995,49,100,2.63,KH,1701586695,-240.26999999999998
160,williamsburg,37.2707,-76.7075,15.439999999999998,87,100,0.0,US,1701586455,-257.71
161,port lincoln,-34.7333,135.8667,21.150000000000034,53,100,2.89,AU,1701586698,-251.99999999999994
162,rhinelander,45.6366,-89.4121,-0.15999999999996817,88,100,2.17,US,1701586699,-273.30999999999995
163,metlili chaamba,32.2667,3.6333,8.520000000000039,53,0,2.57,DZ,1701586700,-264.62999999999994
164,nobres,-14.7203,-56.3275,24.170000000000016,79,94,0.82,BR,1701586701,-248.97999999999996
165,ceeldheer,3.8488,47.1806,29.400000000000034,58,60,7.84,SO,1701586702,-243.74999999999994
166,ola,59.5833,151.2833,-15.819999999999993,87,100,3.88,RU,1701586703,-288.96999999999997
167,santiago del estero,-27.7951,-64.2615,22.720000000000027,95,100,5.54,AR,1701586705,-250.42999999999995
168,port mathurin,-19.6833,63.4167,25.689999999999998,86,75,8.62,MU,1701586706,-247.45999999999998
169,edd,13.9297,41.6925,30.58000000000004,41,33,6.25,ER,1701586707,-242.56999999999994
170,zhob,31.3411,69.4481,15.080000000000041,27,99,1.09,PK,1701586708,-258.06999999999994
171,punta arenas,-53.15,-70.9167,5.060000000000002,70,75,3.09,CL,1701586709,-268.09
172,colares,38.7992,-9.4469,10.740000000000009,88,91,3.13,PT,1701586710,-262.40999999999997
173,la'ie,21.6477,-157.9253,23.950000000000045,82,1,1.34,US,1701586711,-249.19999999999993
174,jinxiang,27.4327,120.6062,12.600000000000023,78,100,4.57,CN,1701586712,-260.54999999999995
175,port moresby,-9.4431,147.1797,28.680000000000007,79,40,5.14,PG,1701586517,-244.46999999999997
176,kuhmo,64.1333,29.5167,-14.099999999999966,99,90,0.95,FI,1701586714,-287.24999999999994
177,castillos,-34.1667,-53.8333,16.350000000000023,97,23,3.63,UY,1701586715,-256.79999999999995
178,lihue,21.9789,-159.3672,21.870000000000005,83,2,2.29,US,1701586716,-251.27999999999997
179,san pedro pochutla,15.7333,-96.4667,23.460000000000036,77,5,1.2,MX,1701586718,-249.68999999999994
180,mejit,10.2753,170.8646,27.210000000000036,77,75,8.33,MH,1701586719,-245.93999999999994
181,edinboro,41.8742,-80.1317,7.400000000000034,96,94,1.83,US,1701586720,-265.74999999999994
182,arraial do cabo,-22.9661,-42.0278,23.210000000000036,95,88,6.2,BR,1701586721,-249.93999999999994
183,belomorsk,64.5232,34.7668,-10.729999999999961,98,100,1.41,RU,1701586723,-283.87999999999994
184,coyhaique,-45.5752,-72.0662,4.340000000000032,75,100,1.03,CL,1701586724,-268.80999999999995
185,irtyshsk,53.3333,75.4572,2.5200000000000387,72,100,10.48,KZ,1701586725,-270.62999999999994
186,gunnedah,-30.9833,150.25,29.850000000000023,19,61,5.54,AU,1701586727,-243.29999999999995
187,ambodifotatra,-16.9833,49.85,25.03000000000003,94,100,8.23,MG,1701586728,-248.11999999999995
188,darwin,-12.4611,130.8418,31.08000000000004,74,100,1.54,AU,1701586478,-242.06999999999994
189,la ronge,55.1001,-105.2842,-9.859999999999957,92,75,2.06,CA,1701586730,-283.00999999999993
190,bulayevo,54.9056,70.4439,-3.339999999999975,93,100,10.24,KZ,1701586731,-276.48999999999995
191,khromtau,50.2503,58.4347,-2.7099999999999795,71,100,8.47,KZ,1701586732,-275.85999999999996
