City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp (C)
192,zouerate,22.7187,-12.4521,17.450000000000045,62,10,2.61,MR,1701586733,-255.69999999999993
193,ta`u,-14.2336,-169.5144,26.77000000000004,81,100,7.58,AS,1701586734,-246.37999999999994
194,lobito,-12.3481,13.5456,27.29000000000002,72,100,4.72,AO,1701586736,-245.85999999999996
195,cidreira,-30.1811,-50.2056,22.0,96,100,0.44,BR,1701586737,-251.14999999999998
196,talnakh,69.4865,88.3972,-33.18999999999997,90,10,0.77,RU,1701586738,-306.3399999999999
197,kapuskasing,49.4169,-82.4331,-14.949999999999989,92,0,1.03,CA,1701586739,-288.09999999999997
198,jamaame,0.0697,42.745,31.700000000000045,55,20,5.1,SO,1701586740,-241.44999999999993
199,bangassou,4.7413,22.8184,23.760000000000048,85,100,0.68,CF,1701586741,-249.38999999999993
200,merowe,18.4833,31.8167,26.25,28,0,4.96,SD,1701586742,-246.89999999999998
201,rechka-vydrino,51.485,104.8461,-1.9599999999999795,88,100,4.27,RU,1701586744,-275.10999999999996
202,kerikeri,-35.2268,173.9474,20.510000000000048,92,100,2.24,NZ,1701586745,-252.63999999999993
203,haiku-pauwela,20.9219,-156.3051,25.02000000000004,84,13,0.89,US,1701586746,-248.12999999999994
204,shahpura,27.3833,75.9667,23.220000000000027,42,29,1.53,IN,1701586747,-249.92999999999995
205,kill devil hills,36.0307,-75.676,20.0,97,100,2.06,US,1701586748,-253.14999999999998
206,dongola,19.1667,30.4833,23.590000000000032,20,0,5.68,SD,1701586749,-249.55999999999995
207,saudarkrokur,65.7461,-19.6394,-5.139999999999986,75,100,1.63,IS,1701586750,-278.28999999999996
208,male,4.1748,73.5089,30.970000000000027,74,40,6.17,MV,1701586543,-242.17999999999995
209,elliot lake,46.3834,-82.6331,-6.279999999999973,78,100,2.91,CA,1701586752,-279.42999999999995
210,hawaiian paradise park,19.5933,-154.9731,22.80000000000001,98,100,2.57,US,1701586753,-250.34999999999997
211,narvik,68.4384,17.4272,-7.079999999999984,82,66,2.89,NO,1701586664,-280.22999999999996
212,sao vicente,-23.9631,-46.3919,28.480000000000018,26,100,1.15,BR,1701586755,-244.66999999999996
213,saint-philippe,-21.3585,55.7679,27.840000000000032,84,84,4.44,RE,1701586757,-245.30999999999995
214,selfoss,63.9331,-20.9971,-2.909999999999968,57,100,4.6,IS,1701586758,-276.05999999999995
215,kirakira,-10.4544,161.9205,27.189999999999998,87,100,5.36,SB,1701586760,-245.95999999999998
216,pasni,25.2631,63.471,24.310000000000002,65,0,1.72,PK,1701586761,-248.83999999999997
217,chonchi,-42.6128,-73.8092,5.560000000000002,85,58,1.1,CL,1701586762,-267.59
218,belabo,4.9333,13.3,22.27000000000004,86,45,0.38,CM,1701586472,-250.87999999999994
219,kiunga,-6.1219,141.2906,26.640000000000043,95,99,1.32,PG,1701586765,-246.50999999999993
220,sanibel,26.449,-82.0223,23.33000000000004,95,82,1.79,US,1701586766,-249.81999999999994
221,tofol,5.3248,163.0078,28.58000000000004,79,100,8.71,FM,1701586767,-244.56999999999994
222,luderitz,-26.6481,15.1594,22.78000000000003,47,3,9.8,NA,1701586768,-250.36999999999995
223,macomb,40.4592,-90.6718,3.590000000000032,96,100,0.89,US,1701586770,-269.55999999999995
224,lazaro cardenas,17.9583,-102.2,24.910000000000025,78,98,1.62,MX,1701586771,-248.23999999999995
225,karratha,-20.7377,116.8463,29.49000000000001,58,0,8.78,AU,1701586772,-243.65999999999997
226,rocky mountain house,52.3668,-114.9188,-5.939999999999998,79,56,0.51,CA,1701586776,-279.09
227,westport,41.1415,-73.3579,9.620000000000005,92,100,3.6,US,1701586777,-263.53
228,fremantle,-32.05,115.7667,28.879999999999995,55,40,5.66,AU,1701586778,-244.26999999999998
229,phu khuong,11.2833,106.1333,30.140000000000043,60,100,0.69,VN,1701586779,-243.00999999999993
230,alta,69.9689,23.2717,-10.409999999999968,83,100,1.03,NO,1701586780,-283.55999999999995
231,fada,9.5667,8.3,22.660000000000025,25,83,1.7,NG,1701586782,-250.48999999999995
232,tokar,18.4254,37.729,29.810000000000002,55,39,9.28,SD,1701586783,-243.33999999999997
233,tomatlan,19.9333,-105.25,22.110000000000014,69,100,1.41,MX,1701586786,-251.03999999999996
234,tocache,-8.1842,-76.5125,22.32000000000005,89,93,0.36,PE,1701586787,-250.82999999999993
235,hithadhoo,-0.6,73.0833,27.879999999999995,73,4,4.69,MV,1701586788,-245.26999999999998
236,kangding,30.0513,101.9603,12.600000000000023,48,75,0.14,CN,1701586789,-260.54999999999995
237,ixtapa,20.7,-105.2,22.900000000000034,82,100,0.88,MX,1701586790,-250.24999999999994
238,sisimiut,66.9395,-53.6735,-6.019999999999982,77,100,2.97,GL,1701586792,-279.16999999999996
239,kavieng,-2.5744,150.7967,28.660000000000025,75,19,2.88,PG,1701586793,-244.48999999999995
240,badger,64.8,-147.5333,-23.329999999999984,83,9,0.76,US,1701586794,-296.47999999999996
241,fortaleza,-3.7227,-38.5247,28.930000000000007,71,20,2.57,BR,1701586795,-244.21999999999997
242,hinton,53.4001,-117.5857,-9.45999999999998,90,9,2.66,CA,1701586796,-282.60999999999996
243,banda aceh,5.5577,95.3222,26.52000000000004,85,100,1.91,ID,1701586797,-246.62999999999994
244,codrington,-38.2667,141.9667,18.83000000000004,66,94,6.42,AU,1701586798,-254.31999999999994
245,zheshart,62.0731,49.5733,-16.049999999999955,98,91,1.55,RU,1701586799,-289.19999999999993
246,banikoara,11.2985,2.4386,23.27000000000004,22,8,1.9,BJ,1701586800,-249.87999999999994
247,kasaragod,12.5,75.0,32.710000000000036,49,100,1.84,IN,1701586802,-240.43999999999994
248,vorgashor,67.5833,63.95,-25.96999999999997,99,25,1.79,RU,1701586803,-299.11999999999995
249,byalynichy,53.9983,29.7126,-6.189999999999998,95,100,5.46,BY,1701586806,-279.34
250,babol,36.5513,52.679,17.110000000000014,55,0,2.05,IR,1701586808,-256.03999999999996
251,nar'yan-mar,67.6713,53.087,-12.71999999999997,94,100,4.92,RU,1701586525,-285.86999999999995
252,charters towers,-20.1,146.2667,26.710000000000036,70,82,9.11,AU,1701586811,-246.43999999999994
253,weno,7.4515,151.8468,28.660000000000025,77,9,7.84,FM,1701586812,-244.48999999999995
254,stirling,56.119,-3.9368,1.1100000000000136,91,10,1.28,GB,1701586813,-272.03999999999996
255,tokmok,42.8417,75.3016,15.160000000000025,21,24,2.0,KG,1701586814,-257.98999999999995
256,severo-yeniseyskiy,60.3725,93.0408,-10.789999999999964,94,100,3.58,RU,1701586815,-283.93999999999994
257,sao tome,0.3365,6.7273,26.720000000000027,78,97,2.06,ST,1701586816,-246.42999999999995
258,nowa sol,51.8033,15.717,-2.2299999999999613,97,53,3.56,PL,1701586818,-275.37999999999994
259,aasiaat,68.7098,-52.8699,-13.359999999999957,85,78,1.88,GL,1701586819,-286.50999999999993
260,manismata,-2.4667,111.0333,31.78000000000003,65,58,0.34,ID,1701586820,-241.36999999999995
261,conception bay south,47.4999,-52.9981,2.080000000000041,94,100,3.27,CA,1701586823,-271.06999999999994
262,suva,-18.1416,178.4415,24.75,92,9,0.68,FJ,1701586824,-248.39999999999998
263,i-n-salah,27.1935,2.4607,17.470000000000027,17,0,3.29,DZ,1701586825,-255.67999999999995
264,hermanus,-34.4187,19.2345,18.680000000000007,63,14,6.31,ZA,1701586218,-254.46999999999997
265,cruzeiro do sul,-29.5128,-51.9853,23.07000000000005,92,100,0.43,BR,1701586828,-250.07999999999993
266,tamiahua,21.2667,-97.45,22.439999999999998,90,100,5.7,MX,1701586829,-250.70999999999998
267,bandarbeyla,9.4942,50.8122,27.75,56,95,10.9,SO,1701586830,-245.39999999999998
268,tamanrasset,22.785,5.5228,5.9500000000000455,24,0,1.03,DZ,1701586831,-267.19999999999993
269,bel ombre,-4.6167,55.4167,28.640000000000043,72,82,4.01,SC,1701586833,-244.50999999999993
270,mitu,1.1983,-70.1733,22.75,84,88,0.81,CO,1701586834,-250.39999999999998
271,cao bang,22.6667,106.25,16.129999999999995,85,100,0.91,VN,1701586835,-257.02
272,fort bragg,35.139,-79.006,18.08000000000004,94,100,0.0,US,1701586836,-255.06999999999994
273,kimbe,-5.5502,150.1429,27.28000000000003,90,100,1.25,PG,1701586837,-245.86999999999995
274,geraldton,-28.7667,114.6,27.230000000000018,54,97,6.17,AU,1701586838,-245.91999999999996
275,aykhal,66.0,111.5,-37.68999999999997,100,40,2.05,RU,1701586839,-310.8399999999999
276,al bayda',32.7627,21.7551,16.74000000000001,34,100,1.72,LY,1701586840,-256.40999999999997
277,uvira,-3.4067,29.1458,26.78000000000003,83,100,1.71,CD,1701586841,-246.36999999999995
278,kabare,-2.4683,28.8242,20.930000000000007,83,77,0.71,CD,1701586842,-252.21999999999997
279,sukhobezvodnoye,57.0491,44.8891,-10.639999999999986,96,100,1.51,RU,1701586843,-283.78999999999996
280,chibougamau,49.9168,-74.3659,-21.20999999999998,84,75,0.0,CA,1701586827,-294.35999999999996
281,mili,6.0815,171.735,26.340000000000032,90,100,7.94,MH,1701586846,-246.80999999999995
282,tari,12.4086,4.4914,22.180000000000007,13,36,3.39,NG,1701586847,-250.96999999999997
283,keflavik,64.0049,-22.5624,-2.759999999999991,80,40,3.09,IS,1701586848,-275.90999999999997
284,nchelenge,-9.3451,28.734,20.100000000000023,94,100,1.15,ZM,1701586849,-253.04999999999995
285,pico truncado,-46.7949,-67.9573,4.650000000000034,57,11,5.43,AR,1701586640,-268.49999999999994
286,bairnsdale,-37.8333,147.6167,18.920000000000016,70,48,1.79,AU,1701586835,-254.22999999999996
287,lata,40.1629,-8.3327,3.930000000000007,91,77,1.81,PT,1701586852,-269.21999999999997
288,quellon,-43.1167,-73.6167,5.720000000000027,92,100,1.17,CL,1701586853,-267.42999999999995
289,makoua,0.0069,15.6333,22.480000000000018,96,100,0.17,CG,1701586855,-250.66999999999996
290,bubaque,11.2833,-15.8333,27.77000000000004,59,100,1.73,GW,1701586856,-245.37999999999994
291,albufeira,37.0882,-8.2503,10.57000000000005,75,100,1.51,PT,1701586857,-262.5799999999999
292,laguna,38.421,-121.4238,14.160000000000025,84,100,4.12,US,1701586858,-258.98999999999995
293,lagos,6.5833,3.75,25.180000000000007,86,96,0.96,NG,1701586631,-247.96999999999997
294,dungannon,54.5034,-6.7672,-1.2699999999999818,89,100,1.82,GB,1701586860,-274.41999999999996
295,jaicos,-7.3592,-41.1378,28.05000000000001,49,95,2.36,BR,1701586861,-245.09999999999997
296,koksovyy,48.1967,40.5989,10.439999999999998,77,100,6.3,RU,1701586863,-262.71
297,greymouth,-42.4667,171.2,16.210000000000036,97,100,1.84,NZ,1701586864,-256.93999999999994
298,new norfolk,-42.7826,147.0587,19.28000000000003,63,34,2.11,AU,1701586865,-253.86999999999995
299,berezovyy,51.6667,135.7,-12.539999999999964,78,55,2.15,RU,1701586866,-285.68999999999994
300,lucheng,31.2336,117.2806,13.57000000000005,23,100,2.56,CN,1701586868,-259.5799999999999
301,ritchie,-29.038,24.6028,26.840000000000032,30,100,2.31,ZA,1701586869,-246.30999999999995
302,kamiiso,41.8167,140.65,1.8700000000000045,81,32,2.16,JP,1701586870,-271.28
303,laojunmiao,39.8333,97.7333,5.1200000000000045,21,0,6.24,CN,1701586871,-268.03
304,gisborne,-38.6533,178.0042,17.760000000000048,76,100,2.25,NZ,1701586872,-255.38999999999993
305,balkanabat,39.5108,54.3671,18.33000000000004,31,0,1.66,TM,1701586873,-254.81999999999994
306,isafjordur,66.0755,-23.124,-0.16999999999995907,84,100,8.12,IS,1701586874,-273.31999999999994
307,lae,-6.7221,146.9847,28.629999999999995,75,100,3.12,PG,1701586875,-244.51999999999998
308,nova vicosa,-17.8919,-39.3719,24.680000000000007,82,0,4.34,BR,1701586877,-248.46999999999997
309,usinsk,65.9939,57.5281,-11.069999999999993,95,100,0.89,RU,1701586878,-284.21999999999997
310,howard springs,-12.497,131.047,31.04000000000002,80,100,2.74,AU,1701586879,-242.10999999999996
311,acarau,-2.8856,-40.12,25.100000000000023,81,24,3.54,BR,1701586880,-248.04999999999995
312,jamestown,42.097,-79.2353,5.810000000000002,100,75,2.57,US,1701586816,-267.34
313,eno,62.8051,30.1542,-12.71999999999997,99,93,0.74,FI,1701586882,-285.86999999999995
314,kostyantynivka,48.5277,37.7069,11.75,80,100,8.01,UA,1701586885,-261.4
315,macedo de cavaleiros,41.5382,-6.9611,1.8799999999999955,90,100,1.0,PT,1701586886,-271.27
316,magadan,59.5667,150.8,-17.69999999999999,84,100,2.83,RU,1701586815,-290.84999999999997
317,tangalle,6.024,80.7911,30.090000000000032,73,40,7.07,LK,1701586888,-243.05999999999995
318,constitucion,-35.3333,-72.4167,9.879999999999995,54,0,4.73,CL,1701586889,-263.27
319,solone,48.2081,34.8721,10.870000000000005,90,100,6.68,UA,1701586890,-262.28
320,fort mcmurray,56.7268,-111.381,-12.269999999999982,85,100,2.57,CA,1701586892,-285.41999999999996
321,hailar,49.2,119.7,-6.92999999999995,87,93,5.36,CN,1701586893,-280.0799999999999
322,bara,10.3744,10.7288,25.410000000000025,18,24,2.46,NG,1701586894,-247.73999999999995
323,cuitzeo (la estancia),20.3333,-102.7833,17.52000000000004,70,100,1.32,MX,1701586895,-255.62999999999994
324,saint marys,30.7305,-81.5465,20.620000000000005,93,100,2.57,US,1701586622,-252.52999999999997
325,ponta delgada,37.7333,-25.6667,13.400000000000034,82,75,3.09,PT,1701586713,-259.74999999999994
326,la sarre,48.8002,-79.1996,-12.949999999999989,97,99,1.51,CA,1701586899,-286.09999999999997
327,agios nikolaos,35.1914,25.7133,19.430000000000007,57,100,4.63,GR,1701586901,-253.71999999999997
328,walvis bay,-22.9575,14.5053,18.379999999999995,67,100,1.61,NA,1701586904,-254.76999999999998
329,palikir - national government center,6.9248,158.1611,27.980000000000018,78,83,7.43,FM,1701586905,-245.16999999999996
330,nema,57.5067,50.5011,-14.659999999999968,96,33,2.02,RU,1701586906,-287.80999999999995
331,saint-joseph,-21.3667,55.6167,27.480000000000018,85,81,3.99,RE,1701586805,-245.66999999999996
332,qui nhon,13.7667,109.2333,26.77000000000004,83,81,3.4,VN,1701586832,-246.37999999999994
333,tanout,14.9709,8.8879,21.04000000000002,16,5,3.53,NE,1701586910,-252.10999999999996
334,zhangzhou,24.5133,117.6556,22.57000000000005,54,41,3.18,CN,1701586911,-250.57999999999993
335,xiaoweizhai,26.1903,107.5125,9.960000000000036,85,100,1.31,CN,1701586912,-263.18999999999994
336,gadzhiyevo,69.2551,33.3362,-1.2899999999999636,90,100,5.94,RU,1701586913,-274.43999999999994
337,al jawf,29.5,38.75,18.060000000000002,41,0,4.74,SA,1701586915,-255.08999999999997
338,ujae,8.9322,165.7642,27.890000000000043,75,100,9.01,MH,1701586916,-245.25999999999993
339,azul,-36.777,-59.8585,10.270000000000039,58,98,2.14,AR,1701586917,-262.87999999999994
340,mbandaka,0.0487,18.2603,21.600000000000023,96,100,2.22,CD,1701586919,-251.54999999999995
341,bahir dar,11.5936,37.3908,22.05000000000001,51,32,1.54,ET,1701586916,-251.09999999999997
342,lompoc,34.6391,-120.4579,12.740000000000009,88,0,4.02,US,1701586921,-260.40999999999997
343,changli,39.7042,119.1506,7.400000000000034,23,0,5.94,CN,1701586922,-265.74999999999994
344,horta,38.5333,-28.6333,14.32000000000005,57,99,8.24,PT,1701586924,-258.8299999999999
345,guane,22.2025,-84.0875,23.5,94,47,2.09,CU,1701586925,-249.64999999999998
346,santana,-0.0583,-51.1817,28.100000000000023,78,61,3.09,BR,1701586798,-245.04999999999995
347,ula,22.7225,88.5556,27.99000000000001,61,40,3.6,IN,1701586927,-245.15999999999997
348,bredy,52.4153,60.3411,-4.42999999999995,75,7,8.6,RU,1701586928,-277.5799999999999
349,hotan,37.0997,79.9269,8.220000000000027,23,72,2.48,CN,1701586929,-264.92999999999995
350,turkmenbasy,40.0222,52.9552,15.78000000000003,49,0,2.95,TM,1701586930,-257.36999999999995
351,sidney,-33.8679,151.2073,24.189999999999998,71,40,11.83,AU,1701586804,-248.95999999999998
352,grande prairie,55.1667,-118.8027,-3.4799999999999613,76,2,2.13,CA,1701586933,-276.62999999999994
353,padang,-0.9492,100.3543,28.390000000000043,78,98,2.53,ID,1701586790,-244.75999999999993
354,sabang,5.8933,95.3214,27.010000000000048,81,100,5.31,ID,1701586935,-246.13999999999993
355,argo,37.6333,22.7333,14.879999999999995,78,100,1.38,GR,1701586936,-258.27
356,east ballina,-28.8667,153.5833,29.33000000000004,72,71,5.16,AU,1701586938,-243.81999999999994
357,dennery,13.8996,-60.8879,26.32000000000005,84,27,0.89,LC,1701586939,-246.82999999999993
358,mhamid,29.82,-5.72,13.810000000000002,41,0,4.32,MA,1701586940,-259.34
359,kayangel,8.0823,134.7173,28.850000000000023,78,72,8.25,PW,1701586941,-244.29999999999995
360,kathmandu,27.7167,85.3167,21.120000000000005,35,20,1.54,NP,1701586700,-252.02999999999997
361,mednogorsk,51.4128,57.595,-5.099999999999966,90,100,6.26,RU,1701586943,-278.24999999999994
362,sao jose da coroa grande,-8.8978,-35.1478,25.600000000000023,84,80,3.15,BR,1701586945,-247.54999999999995
363,mount darwin,-16.7725,31.5838,25.870000000000005,37,3,3.05,ZW,1701586946,-247.27999999999997
364,kavaratti,10.5669,72.642,28.660000000000025,73,96,5.95,IN,1701586947,-244.48999999999995
365,murun-kuren,49.6342,100.1625,-6.909999999999968,77,7,1.79,MN,1701586948,-280.05999999999995
366,bardai,11.65,7.2333,21.010000000000048,15,9,3.03,NG,1701586950,-252.13999999999993
367,salem,11.65,78.1667,28.110000000000014,74,75,2.06,IN,1701586863,-245.03999999999996
368,mana,5.6592,-53.7767,25.010000000000048,87,17,3.68,GF,1701586952,-248.13999999999993
369,queenstown,-31.8976,26.8753,28.310000000000002,28,91,6.63,ZA,1701586913,-244.83999999999997
370,dondukovskaya,44.8819,40.3627,14.689999999999998,58,100,1.63,RU,1701586954,-258.46
371,gobabis,-22.45,18.9667,24.05000000000001,47,100,4.96,NA,1701586955,-249.09999999999997
372,vila franca do campo,37.7167,-25.4333,13.230000000000018,69,100,7.26,PT,1701586956,-259.91999999999996
373,clarion,41.2148,-79.3853,8.260000000000048,95,100,0.98,US,1701586957,-264.88999999999993
374,timimoun,29.2639,0.231,14.090000000000032,47,0,7.71,DZ,1701586958,-259.05999999999995
375,smidovich,48.6,133.8167,-14.159999999999968,94,78,3.58,RU,1701586961,-287.30999999999995
376,smithers,54.7804,-127.1743,-3.819999999999993,100,100,1.03,CA,1701586962,-276.96999999999997
377,zhangatas,43.5667,69.75,11.610000000000014,54,100,10.7,KZ,1701586963,-261.53999999999996
378,molde,62.7375,7.1591,-5.159999999999968,86,14,5.14,NO,1701586866,-278.30999999999995
379,isangel,-19.55,169.2667,25.360000000000014,77,67,4.53,VU,1701586965,-247.78999999999996
380,santa elena de uairen,4.6167,-61.1333,18.910000000000025,75,5,1.75,VE,1701586966,-254.23999999999995
381,ad dilam,23.9915,47.1627,21.879999999999995,24,55,1.26,SA,1701586846,-251.26999999999998
382,tidjikja,18.5564,-11.4271,21.939999999999998,32,33,4.35,MR,1701586968,-251.20999999999998
383,beipiao,41.7919,120.7792,3.8100000000000023,28,6,4.29,CN,1701586969,-269.34
384,guacimo,10.2104,-83.6807,22.960000000000036,88,100,1.1,CR,1701586971,-250.18999999999994
